98	f	toolset/compose/fixtures/fail_unknown_form/content.md
456	f	toolset/compose/fixtures/pass_freeze_production/accept.md
1297	f	toolset/compose/fixtures/pass_freeze_production/chapter.typ
759	f	toolset/compose/fixtures/pass_freeze_production/content.md
518	f	toolset/compose/fixtures/pass_freeze_production/freeze.md
343	f	toolset/compose/fixtures/pass_freeze_production/genre-minima.yaml
456	f	toolset/compose/fixtures/pass_minimal/accept.md
1207	f	toolset/compose/fixtures/pass_minimal/chapter.typ
759	f	toolset/compose/fixtures/pass_minimal/content.md
343	f	toolset/compose/fixtures/pass_minimal/genre-minima.yaml
4852	f	toolset/compose/README.md
545	f	toolset/compose/scripts/run_validate.py
9477	f	toolset/compose/spikes/graphics/ii1-drei-achsen-drisc/lib/pflichtsequenz.typ
1111	f	toolset/compose/spikes/graphics/ii1-drei-achsen-drisc/spike-compare-layout.typ
738	f	toolset/compose/spikes/graphics/ii1-drei-achsen-drisc/spike-compare.typ
1072	f	toolset/compose/spikes/graphics/ii1-drei-achsen-drisc/spike-landscape.typ
1147	f	toolset/compose/spikes/graphics/ii1-drei-achsen-drisc/spike-recreate.typ
4407	f	toolset/compose/spikes/graphics/iii2-bls-aed/antigravity-nanobanana-brief.md
3859	f	toolset/compose/spikes/graphics/iii2-bls-aed/antigravity-nanobanana-free-brief.md
8978	f	toolset/compose/spikes/graphics/iii2-bls-aed/lib/primar-algorithmus.typ
649	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-asset.typ
29090	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-code.pdf
3888	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-code.typ
1021	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-compare-b2.typ
1372	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-compare.typ
99800	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-hybrid.pdf
3630	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-hybrid.typ
1028	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-nanobanana-free.typ
1125	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-nanobanana.typ
1185	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-raster-full.typ
2849	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-raster-hybrid.typ
1215	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-recreate.typ
1120	f	toolset/compose/spikes/graphics/iii2-bls-aed/spike-refined.typ
6124	f	toolset/compose/spikes/graphics/iii5-cauda-notfallkarte/lib/sofortmassnahmen.typ
984	f	toolset/compose/spikes/graphics/iii5-cauda-notfallkarte/spike-compare.typ
1135	f	toolset/compose/spikes/graphics/iii5-cauda-notfallkarte/spike-recreate.typ
7804	f	toolset/compose/spikes/graphics/iv2-rueckenschmerz-neuro/lib/entscheidungs-flow.typ
1090	f	toolset/compose/spikes/graphics/iv2-rueckenschmerz-neuro/spike-compare-b2.typ
1363	f	toolset/compose/spikes/graphics/iv2-rueckenschmerz-neuro/spike-compare.typ
1204	f	toolset/compose/spikes/graphics/iv2-rueckenschmerz-neuro/spike-recreate.typ
1130	f	toolset/compose/spikes/graphics/iv2-rueckenschmerz-neuro/spike-refined.typ
9795	f	toolset/compose/spikes/graphics/iv4-heisses-gelenk/lib/entscheidungs-flow.typ
1116	f	toolset/compose/spikes/graphics/iv4-heisses-gelenk/spike-compare.typ
1195	f	toolset/compose/spikes/graphics/iv4-heisses-gelenk/spike-recreate.typ
851	f	toolset/compose/spikes/graphics/iv4-heisses-gelenk/spike-refined.typ
2659	f	toolset/compose/spikes/graphics/kl-script-system/lib/cue-matrix.typ
2345	f	toolset/compose/spikes/graphics/kl-script-system/lib/discrimination.typ
2797	f	toolset/compose/spikes/graphics/kl-script-system/lib/four-pole.typ
1727	f	toolset/compose/spikes/graphics/kl-script-system/lib/m-a-mimic.typ
3906	f	toolset/compose/spikes/graphics/kl-script-system/lib/m-b-peel.typ
18026	f	toolset/compose/spikes/graphics/kl-script-system/lib/melanom.typ
10401	f	toolset/compose/spikes/graphics/kl-script-system/lib/script-core.typ
7483	f	toolset/compose/spikes/graphics/kl-script-system/lib/urgency-ladder.typ
6119	f	toolset/compose/spikes/graphics/kl-script-system/lib/us-d-dashboard.typ
6602	f	toolset/compose/spikes/graphics/kl-script-system/lib/us-time-scope.typ
5381	f	toolset/compose/spikes/graphics/kl-script-system/lib/v2-cues-suspicion.typ
6646	f	toolset/compose/spikes/graphics/kl-script-system/lib/v2-urgency.typ
2424	f	toolset/compose/spikes/graphics/kl-script-system/README.md
2563	f	toolset/compose/spikes/graphics/kl-script-system/spike-ambition.typ
4545	f	toolset/compose/spikes/graphics/kl-script-system/spike-melanom.typ
7605	f	toolset/compose/spikes/graphics/kl-script-system/spike-phase1.typ
6923	f	toolset/compose/spikes/graphics/kl-script-system/spike-phase1v2.typ
4168	f	toolset/compose/spikes/graphics/kl-script-system/spike-recreate.typ
3346	f	toolset/compose/spikes/graphics/kl-script-system/spike-wave-o.typ
312	f	toolset/compose/spikes/graphics/kl-script-system/_test-us-d.typ
159	f	toolset/compose/spikes/graphics/kl-script-system/_tmp/m-b-test.typ
6045	f	toolset/compose/spikes/graphics/kl-wave5/lib/anaphylaxie.typ
23723	f	toolset/compose/spikes/graphics/kl-wave5/lib/compartment.typ
6918	f	toolset/compose/spikes/graphics/kl-wave5/lib/mi.typ
10801	f	toolset/compose/spikes/graphics/kl-wave5/lib/stroke.typ
5377	f	toolset/compose/spikes/graphics/kl-wave5/lib/suicid.typ
1887	f	toolset/compose/spikes/graphics/kl-wave5/README.md
1746	f	toolset/compose/spikes/graphics/kl-wave5/spike-ambition.typ
1693	f	toolset/compose/spikes/graphics/kl-wave5/spike-ambition-v2.typ
422	f	toolset/compose/spikes/graphics/kl-wave5/spike-compartment-essential.typ
803	f	toolset/compose/spikes/graphics/kl-wave5/spike-compartment-nonbody.typ
769	f	toolset/compose/spikes/graphics/kl-wave5/spike-compartment-principle.typ
670	f	toolset/compose/spikes/graphics/kl-wave5/spike-compartment-schematic.typ
437	f	toolset/compose/spikes/graphics/kl-wave5/spike-compartment-sweetspot.typ
6802	f	toolset/compose/spikes/graphics/kl-wave5/spike-grammar-b.typ
5177	f	toolset/compose/spikes/graphics/kl-wave5/spike-grammar.typ
1579	f	toolset/compose/spikes/graphics/_templates/lib/module.typ
845	f	toolset/compose/spikes/graphics/_templates/spike-recreate.typ
2925	f	toolset/compose/spikes/README.md
2574	f	toolset/compose/templates/feasibility-note.template.md
13541	f	toolset/compose/tests/test_validate.py
3014	f	toolset/compose/validate/accept_gate.py
2149	f	toolset/compose/validate/body.py
5494	f	toolset/compose/validate/catalog.py
5303	f	toolset/compose/validate/claims.py
6877	f	toolset/compose/validate/cli.py
3096	f	toolset/compose/validate/compile_check.py
6158	f	toolset/compose/validate/freeze_gate.py
208	f	toolset/compose/validate/__init__.py
110	f	toolset/compose/validate/__main__.py
7012	f	toolset/compose/validate/minima.py
2438	f	toolset/compose/validate/posthoc.py
9505	f	toolset/compose/validate/runner.py
8209	f	toolset/compose/validate/whitelist.py
860	f	toolset/docs/api-foundation.md
832	f	toolset/examples/facet-smoke/main.typ
1166	f	toolset/examples/minimal/main.typ
2045	f	toolset/form-catalog/core/ANTI-PATTERNS.md
3706	f	toolset/form-catalog/core/BASIS.md
11268	f	toolset/form-catalog/core/forms.yaml
1875	f	toolset/form-catalog/core/GAP-PROCESS.md
2740	f	toolset/form-catalog/README.md
4408	f	toolset/form-catalog/scripts/check_forms.py
6	f	toolset/form-catalog/VERSION
2600	f	toolset/orchestration/book-production/demo-welle03/board.md
952	f	toolset/orchestration/book-production/demo-welle03/kickoff.md
1041	f	toolset/orchestration/book-production/demo-welle03/route.md
730	f	toolset/orchestration/book-production/demo-welle03/run-log.md
521	f	toolset/orchestration/book-production/README.md
4071	f	toolset/skill-pack/bookkit/SKILL.md
1249	f	toolset/skill-pack/book-production-orchestrator/references/autonomy.md
1251	f	toolset/skill-pack/book-production-orchestrator/references/phase-machine.md
10646	f	toolset/skill-pack/book-production-orchestrator/SKILL.md
1568	f	toolset/skill-pack/book-production-orchestrator/templates/board.template.md
1247	f	toolset/skill-pack/book-production-orchestrator/templates/kickoff.template.md
1104	f	toolset/skill-pack/book-production-orchestrator/templates/route.template.md
436	f	toolset/skill-pack/book-production-orchestrator/templates/run-log.template.md
13179	f	toolset/skill-pack/compose-chapter/SKILL.md
2571	f	toolset/skill-pack/provision.sh
520	f	toolset/starter/AGENTS.md
293	f	toolset/starter/design-brief.yaml
1041	f	toolset/starter/main.typ
820	f	toolset/starter/README.md
2615	f	toolset/tests/test_toolset.sh
251	f	v-cauda-compile.typ
376	f	.vscode/extensions.json
518	f	.vscode/settings.json
1020	f	.vscode/tasks.json
249	f	v-sept-compile.typ
309	f	workspaces/kursbuch-layout.code-workspace
462	f	workspaces/README.md
